Sexuality,Weight,Gender,Weight,Queer,Weight,Ethnicities,Weight,Religion,Weight,Disability,Weight,Nature,Weight,Demeanor,Weight,Fursona,Weight
Heterosexual,1,Cis Male,1,Yes,1,North African,1,African Diaspora Religions,1,Able,131,Nature Architect,1,Demeanor Architect,1,Hybrid,150
Homosexual,1,Cis Female,1,No,1,South African,1,Atheist,1,Spinal Nerve Root Compression,1,Nature Autocrat,1,Demeanor Autocrat,1,Wolf,140
Bisexual,1,Trans Male,1,,,Jamaican,1,Buddhist,1,Spinal Stenosis,1,Nature Bon Vivant,1,Demeanor Bon Vivant,1,Fox,110
Pansexual,1,Trans Female,1,,,Filipino,1,Christian,1,Scoliosis,1,Nature Bravo,1,Demeanor Bravo,1,Dog,90
Asexual,1,Genderfluid,1,,,Korean,1,Hindu,1,Degenerative Disc Disease,1,Nature Capitalist,1,Demeanor Capitalist,1,Big Cat,80
Questioning,1,Agender,1,,,Japanese,1,Historical Polytheism,1,Spinal Fusion,1,Nature Caregiver,1,Demeanor Caregiver,1,Dragon,80
,,,,,,United Kingdom/British,1,Indigenous Traditional Religions,1,Getting Disability for Spinal Cord Injury or Paralysis,1,Nature Celebrant,1,Demeanor Celebrant,1,Mythical,40
,,,,,,Denmark/Danish,1,Islam,1,"Bulging, Ruptured, or Herniated Spinal Disc",1,Nature Chameleon,1,Demeanor Chameleon,1,Small Cat,40
,,,,,,Netherlands/Dutch,1,Judiasm,1,Arachnoiditis of the Spine,1,Nature Child,1,Demeanor Child,1,Other,30
,,,,,,France/French (incl. Acadian),1,Left Hand Path,1,Ankylosing Spondylitis,1,Nature Competitor,1,Demeanor Competitor,1,Rodent,30
,,,,,,Germany/German,1,Mesoamerican Religions,1,Spina Bifida Available,1,Nature Conformist,1,Demeanor Conformist,1,Rabbit,20
,,,,,,Greece/Greek,1,Modern Religion,1,Depression,1,Nature Conniver,1,Demeanor Conniver,1,Raccoon,20
,,,,,,Republic of Ireland/Irish,1,Muslim,1,Bipolar Disorder,1,Nature Creep Show,1,Demeanor Creep Show,1,Reptile,20
,,,,,,Italy/Italian,1,Paganism,1,Schizoaffective Disorder,1,Nature Curmudgeon,1,Demeanor Curmudgeon,1,Otter,20
,,,,,,Isreal/Jewish,1,Parody or mock religions,1,Schizophrenia,1,Nature Dabbler,1,Demeanor Dabbler,1,Avian,20
,,,,,,Portugal/Portuguese,1,Post-theistic and naturalistic religions,1,Antisocial Personality Disorder,1,Nature Deviant,1,Demeanor Deviant,1,Bear,15
,,,,,,Russia/Russian,1,Sikh,1,Generalized Anxiety Disorder,1,Nature Director,1,Demeanor Director,1,Horse,15
,,,,,,Scotland/Scottish,1,Taoism,1,Social Anxiety Disorder,1,Nature Enigma,1,Demeanor Enigma,1,Aquatic,10
,,,,,,Spain/Spanish,1,Wiccan,1,Post Traumatic Stress Disorder (PTSD),1,Nature Eye of the Storm,1,Demeanor Eye of the Storm,1,Hyena,10
,,,,,,Sweden/Swedish,1,Other,1,Obsessive Compulsive Disorder,1,Nature Fanatic,1,Demeanor Fanatic,1,Skunk,10
,,,,,,Switzerland/Swiss,1,Batuque,1,Panic Disorder,1,Nature Gallant,1,Demeanor Gallant,1,Marsupial,10
,,,,,,Ukraine/Ukrainian,1,Candomblé,1,Anorexia,1,Nature Guru,1,Demeanor Guru,1,Dinosaur,10
,,,,,,Wales/Welsh,1,Dahomey mythology,1,Autism,1,Nature Idealist,1,Demeanor Idealist,1,Deer,10
,,,,,,Afghanistan,1,Haitian mythology,1,ADD/ADHD,1,Nature Judge,1,Demeanor Judge,1,Feline,10
,,,,,,Bangladesh,1,Kumina,1,Sensory Integration Disorder,1,Nature Loner,1,Demeanor Loner,1,Squirrel,10
,,,,,,Bhutan,1,Macumba,1,Learning Disability/Low IQ,1,Nature Martyr,1,Demeanor Martyr,1,Ferret,5
,,,,,,India,1,Mami Wata,1,Fetal AlchohOL Syndrome,1,Nature Masochist,1,Demeanor Masochist,1,Canine,5
,,,,,,Maldives,1,Obeah,1,Trisomy X,1,Nature Monster,1,Demeanor Monster,1,Insect,5
,,,,,,Nepal,1,Oyotunji,1,Turner Syndrome,1,Nature Pedagogue,1,Demeanor Pedagogue,1,,
,,,,,,Pakistan,1,Palo,1,Alchoholism,1,Nature Penitent,1,Demeanor Penitent,1,,
